id,i001,i002,i003,i004,i005,i006,i007,i008,i009,i010,i011,i012,i013,i014,i015,i016,i017,i018,i019,i020,i021,i022,i023,i024,i025,i026,i027,i028,i029,i030,i031,i032,i033,i034,i035,i036,i037,i038,i039,i040,i041,i042,i043,i044,i045,i046,i047,i048,i049,i050,i051,i052,i053,i054,i055,i056,i057,i058,i059,i060,i061,i062,i063,i064,i065,i066,i067,i068,i069,i070,i071,i072,i073,i074,i075,i076,i077,i078,i079,i080,i081,i082,i083,i084,i085,i086,i087,i088,i089,i090,i091,i092,i093,i094,i095,i096,i097,i098,i099,i100,i101,i102,i103,i104,i105,i106,i107,i108,i109,i110,i111,i112,i113,i114
45010,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1
45011,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,2,1,1,1,1,1,1
45012,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,3,1,1,1,1,2,1,1,1,2,3,1
45013,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,3,1
45014,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,2,1,2,2,2,1,2,2,1,1,1,1,2,1,1,3,2,2,1,1,1,1,1,1,1,1,1,1,2,3,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,3,1,1,2,1,1,1,1,1,1,1,2,2,1
45015,2,2,2,2,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,2,2,1,1,2,1,2,2,1,2,1,1,2,1,1,1,2,1,1,2,2,2,2,1,3,1,2,2,1,2,1,1,1,1,1,1,1,1,4,2,2,1,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,1,2,2,1,1,2,2,1
45016,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,3,1,2,1,1,1,1,2,1,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,4,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,3,1
45017,2,2,2,2,2,2,1,1,1,2,2,1,2,2,1,2,1,1,2,1,1,2,1,1,1,1,2,2,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,2,2,1,1,2,2,1
45018,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
45019,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,1,4,1,3,1,1,1,1,1,1,1,1,2,2,1
45020,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,3,3,2,1,2,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,3,1,1,1,2,1,1,3,2,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1
45021,1,1,2,2,2,2,2,2,1,2,2,1,1,4,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,2,1,1,2,1,1,1,1,1,1
54001,1,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,3,1,1,1,2,2,1,1,3,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,2,2,2,1,1,3,1,1,2,2,1,2,2,3,2,2,3,2,2,1,2,2,1,2,1,2,2,1,2,1,2,1,1,2,1,3,1,1,1,1,1,1,2,2,2,1,2,2,1
54002,1,2,2,2,2,1,3,2,1,2,1,2,2,1,1,1,1,1,1,3,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,3,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1,3,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,3,2,1,1,1,1,1,1,1,1,2,2,3,1,2,1,1,1,1,1,1,3,1,2,1,1,2,2,1,1,2,1,1,1,2,2,1
54003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54004,1,2,2,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,2,2,2,1,1,3,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,3,2,2,1,3,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,3,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1
54005,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,2,2,3,2,2,1,2,3,2,3,3,2,2,1,2,3,2,2,2,2,3,3,2,2,1,2,1,3,2,2,3,3,3,4,2,2,1,1,3,3,3,2,2,2,3,1,1,2,1,1,1,2,3,2,2,2,2,2,3,2,1,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,3,2,1,1,2,2,2,2,2,2,2,3,3,3,1
54006,1,1,1,3,2,1,1,1,1,1,1,1,1,1,4,3,3,1,2,4,1,4,4,4,4,4,4,4,4,1,4,4,2,3,1,2,3,4,4,1,2,4,2,2,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,4,4,4,4,1,4,4,4,1,1,1,2,1,1,1,2,3,4,4,3,1,1,1,4,2,4,4,4,4,1,4,4,4,4,2,2,2,1,4,4,2,3,1,1,4,1,2,1,1,1,1,1,1,1,1
54007,1,2,2,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1
54008,2,2,2,1,2,2,2,1,2,1,1,2,2,2,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,3,1,2,1,1,1,2,1,2,2,1,1,2,1,1,1,3,1,1,1,3,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,2,3,2,1,1,2,1,1,2,1,1,1,2,2,1
54009,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
54010,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54011,2,2,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,1,1,3,3,4,1,1,3,1,1,1,1,1,1,1,1,1,2,2,4,1,1,1,3,1,3,1,1,1,1,2,2,1,1,1,1,1,3,2,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,4,1,1,4,1,1,4,3,1,1,1,2,2,3,4,1,1,2,1,1,1,1,1,1,3,3,2,1
54013,1,1,1,4,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
54014,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,3,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54015,2,2,2,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54017,2,2,3,3,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1
54018,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54020,2,2,2,2,3,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,2,1,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,1,3,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1
54021,1,1,3,4,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,3,1,3,1,1,1,1,2,2,1,1,1,1,1,2,2,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,3,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,2,1,1,1,1,1,1
54022,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1
55001,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,1,1
55002,2,2,2,3,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,2,2,1,1,2,1,1,2,2,1,1,2,3,2,1,3,2,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,3,1,3,2,3,1,1,2,1,1,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,2,1,2,1,1,1
55003,2,3,2,1,2,2,2,3,3,2,3,1,1,2,1,1,1,1,1,1,3,1,1,1,2,1,4,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,4,2,4,4,1,1,1,1,2,3,1,1,1,1,2,1,1,1,1,1,1,1,3,1,2,3,1,2,3,1,2,1,2,4,3,1,2,1,4,1,2,2,1,1,1,3,1,1,1,1,3,1,1,2,3,4,2,4,1,1,1,1,1,1
55004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
55005,1,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
55006,2,1,3,3,2,3,1,2,1,1,2,1,1,2,2,2,1,2,2,3,2,4,2,2,3,2,4,2,2,2,2,2,2,1,1,3,3,1,2,4,4,4,1,1,1,1,2,2,1,2,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,2,4,1,2,1,3,2,2,1,2,2,2,2,1,2,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,3,1,1,1,2,2,1,1,2,1,2,2,2,1
55007,2,2,2,2,1,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,2,4,2,2,2,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,3,1,1,2,1,1,1,1,2,2,2,2,1,1
55008,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1
55009,2,2,2,1,1,2,3,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1
55010,2,2,2,2,3,3,3,2,2,2,3,2,2,2,2,2,1,1,1,1,2,2,2,1,2,2,2,2,2,2,3,3,1,2,2,1,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,1,2,1,2,1,1,2,3,2,2,2,1,1,1,2,2,2,1,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2
55011,3,2,1,2,1,3,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,2,3,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,3,1,1,1,2,2,1,2,2,2,1,2,2,1
55012,1,1,2,1,3,3,2,1,1,2,1,2,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,4,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,2,2,1,1,4,1,1,1,1,1,2,3,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1
55013,2,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
55014,2,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,3,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,2,1,1,1,2,1,1
55015,2,2,3,3,3,3,3,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,3,3,2,1,1,1,1,3,1,1,1,1,1,2,3,2,3,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,2,3,1,1,2,2,3,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,3,1,1,2,1,1,1,2,1,1,1,1,1,1
55016,2,2,2,2,2,2,2,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,1,2,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,3,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,1,1,2,2,2,2,1,1,1
55017,1,2,2,2,2,2,3,2,1,1,2,1,1,1,1,1,1,1,1,1,1,3,2,2,1,1,1,2,2,1,1,2,1,1,1,1,3,1,2,2,3,4,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,2,1,1,1,3,1,1,2,1,1,1,3,1,2,1,1,1,1,2,2,2,2,1,2,1,1,1,1,2,1,4,2,1,1,2,1,1,2,1,1,1,2,2,1
55018,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,3,1,1,2,2,1,1,1,1,1,1,1,1,1
55019,2,2,2,1,2,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,2
55020,2,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,3,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1
56001,1,1,1,3,3,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,3,1,1,2,3,1,3,2,1,3,1,2,1,1,1,1,1,1,1,3,2,4,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,2,2,1,1,1,3,2,1,1,2,1,3,1,2,2,1,1,1,3,1,2,1,1,3,1,1,2,2,1,1,2,1,2,1,2,1,1
56002,3,2,3,2,3,2,1,3,2,2,2,3,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,2,1,2,2,1,2,2,1,1,2,1,1,1,2,3,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,2,3,1,2,4,1,1,2,1,1,1,1,4,1,1,2,3,1,2,3,1,1,1,2,2,2,2,1,1,1,2,1,2,1,2,1,1,2,1,2,1,1,3,1,1,2,2,2,2,2,1,1,2,3,3,1
56003,2,1,2,4,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1
56004,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1
56005,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1
56006,1,1,1,4,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1
56007,2,1,2,2,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,2,2,2,1,2,1,2,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,2,1,1,2,3,2,1
56008,2,2,2,2,2,3,2,2,2,2,3,2,2,1,2,2,1,1,2,1,1,2,2,2,2,1,2,2,2,1,1,2,2,1,1,1,2,2,2,2,2,2,1,1,1,2,1,2,2,2,1,1,2,2,3,2,2,1,2,2,1,1,1,1,2,2,2,2,1,2,1,1,1,1,2,1,1,2,3,1,2,1,2,2,1,1,2,1,2,1,2,1,2,1,1,2,2,2,1,1,2,2,1,2,2,1,1,2,2,1,1,2,2,2
